field,display_name,browse_link,external_link
title,Title,
creator,Author,
creatoradd,Other Contributors,
date,Date of Publication,
publisher,Publisher,
publication,Publisher Location,
distributor,Distributor,
distlocation,Distributor Location,
corpadd,Contributing Organization,
genreform,Genre,
series,Series,
language,Language,
langorig,Language of Original,
description,Description,
subjname,Person Subject,
subjlocation,Location Subject,
subject,Subjects,true
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
